1614931334.8707333
5000
1/5000 47,465,27,5
histo 1
2/5000 57,1,464,M17
histo 1
3/5000 57/5,37,b17,D47
histo 1
4/5000 5/6,4,5/5,3
histo 1
5/5000 66,56/2,2,77
histo 1
6/5000 4,46,56,1
histo 2
7/5000 67,47,57,17
histo 1
8/5000 3,4,442,27
histo 2
9/5000 3,364,3,4
histo 2
10/5000 5/5,564,5/5,b2
histo 1
11/5000 b6,b7,4,1
histo 1
12/5000 37,C37,2,57
histo 1
13/5000 5/6,6,L27,4
histo 2
14/5000 5,1,57,164
histo 2
15/5000 3,b3,2,5
histo 3
16/5000 5/5,4,1,b3
histo 3
17/5000 542,16,4,5
histo 1
18/5000 2,1,564/6,6
histo 1
19/5000 2,16,265,5
histo 3
20/5000 1,5,5/5,37
histo 1
21/5000 3,67,3,6
histo 1
22/5000 4,6,46,2
histo 1
23/5000 6,4,5,664
histo 2
24/5000 16,1,164,1
histo 2
25/5000 16,47,365,6
histo 1
26/5000 2,3,46,57
histo 1
27/5000 56,1,6,2
histo 9
28/5000 6,3,6,564
histo 1
29/5000 57/6,37,5/6,6
histo 1
30/5000 5,6,16,564
histo 1
31/5000 4,36,37,164
histo 1
32/5000 4,b7,1,b5
histo 1
33/5000 56,1,b57,b6
histo 1
34/5000 4,3,27,3
histo 3
35/5000 6,56,564,4
histo 1
36/5000 57,57/4,4,16
histo 1
37/5000 b7,5/6,6,b7
histo 1
38/5000 5/6,6,D6,6
histo 1
39/5000 3,67,2,1
histo 1
40/5000 1,37,27,57
histo 1
41/5000 46,L264,67,46
histo 1
42/5000 3,47,16,5
histo 1
43/5000 6,16,56,6
histo 1
44/5000 4,b4,b7,b3
histo 1
45/5000 56,5,6,4
histo 4
46/5000 2,4,6,5
histo 48
47/5000 1,6,642,4
histo 2
48/5000 1,16,6,4
histo 1
49/5000 b6,D3,b7,b1
histo 1
50/5000 57/6,2,5,1
histo 1
51/5000 2,1,2,6
histo 11
52/5000 b3,4,5/5,b3
histo 1
53/5000 2,b7,1,2
histo 1
54/5000 5/5,6,56,464
histo 1
55/5000 37,6,37,27
histo 3
56/5000 16,265,5,47
histo 1
57/5000 242,56,664,342
histo 1
58/5000 66,b7,M5,5/2
histo 1
59/5000 6,17,27,37
histo 1
60/5000 6,1,D164,2
histo 1
61/5000 5/5,4,5/5,6
histo 1
62/5000 2,5,6,4
histo 27
63/5000 56,4,56,4
histo 1
64/5000 564,1,6,5
histo 1
65/5000 1,b6,Y2,b3
histo 1
66/5000 27,36,5,265
histo 1
67/5000 b7,56/6,264,5/2
Unable to extract for b7 56/6 264 5/2 page 1
histo 20
68/5000 56/6,6,2,5
histo 2
69/5000 364,1,4,1
histo 1
70/5000 57,27,57,27
histo 6
71/5000 b4,1,16,57/6
histo 1
72/5000 b7,L7,4,3
histo 1
73/5000 5,6,2,6
Unable to extract for 5 6 2 6 page 1
histo 20
74/5000 265,4,1,5
histo 2
75/5000 5,6,57/6,6
histo 1
76/5000 27,57,1,5/6
histo 1
77/5000 2,5,1,2
histo 22
78/5000 5,4,164,4
